evidence_id,zip_internal_path
evidence_import_refs_2025_09_12_10_1016_j_apmr_2008_11_011,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_apmr_2008_11_011.json
evidence_import_refs_2025_09_12_10_1016_j_apmr_2015_10_009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_apmr_2015_10_009.json
evidence_import_refs_2025_09_12_10_1016_j_arthro_2022_08_005,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_arthro_2022_08_005.json
evidence_import_refs_2025_09_12_10_1016_j_berh_2009_11_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_berh_2009_11_003.json
evidence_import_refs_2025_09_12_10_1016_j_berh_2013_10_005,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_berh_2013_10_005.json
evidence_import_refs_2025_09_12_10_1016_j_bjpt_2022_100395,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_bjpt_2022_100395.json
evidence_import_refs_2025_09_12_10_1016_j_clch_2008_10_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_clch_2008_10_003.json
evidence_import_refs_2025_09_12_10_1016_j_clinbiomech_2009_10_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_clinbiomech_2009_10_001.json
evidence_import_refs_2025_09_12_10_1016_j_cpr_2024_102449,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_cpr_2024_102449.json
evidence_import_refs_2025_09_12_10_1016_j_ctim_2008_02_006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ctim_2008_02_006.json
evidence_import_refs_2025_09_12_10_1016_j_ejpain_2003_09_002,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ejpain_2003_09_002.json
evidence_import_refs_2025_09_12_10_1016_j_ejpain_2010_09_011,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ejpain_2010_09_011.json
evidence_import_refs_2025_09_12_10_1016_j_ijgo_2015_04_048,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ijgo_2015_04_048.json
evidence_import_refs_2025_09_12_10_1016_j_jbmt_2011_02_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jbmt_2011_02_003.json
evidence_import_refs_2025_09_12_10_1016_j_jbmt_2015_02_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jbmt_2015_02_003.json
evidence_import_refs_2025_09_12_10_1016_j_jbmt_2020_06_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jbmt_2020_06_004.json
evidence_import_refs_2025_09_12_10_1016_j_jclinepi_2011_01_012,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jclinepi_2011_01_012.json
evidence_import_refs_2025_09_12_10_1016_j_jclinepi_2024_111593,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jclinepi_2024_111593.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2009_12_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2009_12_004.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2010_09_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2010_09_004.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2010_10_006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2010_10_006.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2011_05_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2011_05_001.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2017_11_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2017_11_004.json
evidence_import_refs_2025_09_12_10_1016_j_jcm_2019_12_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jcm_2019_12_001.json
evidence_import_refs_2025_09_12_10_1016_j_jhsa_2010_09_023,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jhsa_2010_09_023.json
evidence_import_refs_2025_09_12_10_1016_j_jht_2019_02_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jht_2019_02_001.json
evidence_import_refs_2025_09_12_10_1016_j_jmpt_2004_08_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jmpt_2004_08_001.json
evidence_import_refs_2025_09_12_10_1016_j_jmpt_2006_01_010,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jmpt_2006_01_010.json
evidence_import_refs_2025_09_12_10_1016_j_jmpt_2006_06_017,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jmpt_2006_06_017.json
evidence_import_refs_2025_09_12_10_1016_j_jmpt_2010_08_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jmpt_2010_08_004.json
evidence_import_refs_2025_09_12_10_1016_j_jmpt_2014_09_008,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jmpt_2014_09_008.json
evidence_import_refs_2025_09_12_10_1016_j_jmpt_2019_08_002,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jmpt_2019_08_002.json
evidence_import_refs_2025_09_12_10_1016_j_jpain_2008_09_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jpain_2008_09_004.json
evidence_import_refs_2025_09_12_10_1016_j_jpain_2009_02_002,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jpain_2009_02_002.json
evidence_import_refs_2025_09_12_10_1016_j_jpain_2021_03_147,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jpain_2021_03_147.json
evidence_import_refs_2025_09_12_10_1016_j_jpain_2024_02_002,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jpain_2024_02_002.json
evidence_import_refs_2025_09_12_10_1016_j_jphys_2018_02_009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jphys_2018_02_009.json
evidence_import_refs_2025_09_12_10_1016_j_jphys_2022_03_009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jphys_2022_03_009.json
evidence_import_refs_2025_09_12_10_1016_j_jse_2018_04_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jse_2018_04_004.json
evidence_import_refs_2025_09_12_10_1016_j_jse_2019_04_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_jse_2019_04_001.json
evidence_import_refs_2025_09_12_10_1016_j_math_2006_02_004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_math_2006_02_004.json
evidence_import_refs_2025_09_12_10_1016_j_math_2006_06_011,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_math_2006_06_011.json
evidence_import_refs_2025_09_12_10_1016_j_math_2007_05_009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_math_2007_05_009.json
evidence_import_refs_2025_09_12_10_1016_j_math_2008_04_006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_math_2008_04_006.json
evidence_import_refs_2025_09_12_10_1016_j_math_2008_09_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_math_2008_09_001.json
evidence_import_refs_2025_09_12_10_1016_j_math_2012_03_013,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_math_2012_03_013.json
evidence_import_refs_2025_09_12_10_1016_j_math_2013_07_005,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_math_2013_07_005.json
evidence_import_refs_2025_09_12_10_1016_j_math_2014_07_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_math_2014_07_003.json
evidence_import_refs_2025_09_12_10_1016_j_math_2015_04_015,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_math_2015_04_015.json
evidence_import_refs_2025_09_12_10_1016_j_msksp_2017_03_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_msksp_2017_03_003.json
evidence_import_refs_2025_09_12_10_1016_j_msksp_2018_03_006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_msksp_2018_03_006.json
evidence_import_refs_2025_09_12_10_1016_j_msksp_2018_09_006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_msksp_2018_09_006.json
evidence_import_refs_2025_09_12_10_1016_j_msksp_2019_03_009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_msksp_2019_03_009.json
evidence_import_refs_2025_09_12_10_1016_j_msksp_2021_102386,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_msksp_2021_102386.json
evidence_import_refs_2025_09_12_10_1016_j_msksp_2022_102597,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_msksp_2022_102597.json
evidence_import_refs_2025_09_12_10_1016_j_msksp_2022_102663,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_msksp_2022_102663.json
evidence_import_refs_2025_09_12_10_1016_j_msksp_2023_102722,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_msksp_2023_102722.json
evidence_import_refs_2025_09_12_10_1016_j_msksp_2024_103132,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_msksp_2024_103132.json
evidence_import_refs_2025_09_12_10_1016_j_ncl_2015_04_010,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ncl_2015_04_010.json
evidence_import_refs_2025_09_12_10_1016_j_neubiorev_2016_09_015,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_neubiorev_2016_09_015.json
evidence_import_refs_2025_09_12_10_1016_j_neurol_2021_07_006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_neurol_2021_07_006.json
evidence_import_refs_2025_09_12_10_1016_j_neurol_2021_07_009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_neurol_2021_07_009.json
evidence_import_refs_2025_09_12_10_1016_j_nrleng_2017_12_005,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_nrleng_2017_12_005.json
evidence_import_refs_2025_09_12_10_1016_j_pain_2006_05_013,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_pain_2006_05_013.json
evidence_import_refs_2025_09_12_10_1016_j_pain_2008_02_019,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_pain_2008_02_019.json
evidence_import_refs_2025_09_12_10_1016_j_pain_2009_08_032,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_pain_2009_08_032.json
evidence_import_refs_2025_09_12_10_1016_j_pain_2009_12_014,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_pain_2009_12_014.json
evidence_import_refs_2025_09_12_10_1016_j_pain_2010_09_015,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_pain_2010_09_015.json
evidence_import_refs_2025_09_12_10_1016_j_pain_2013_05_041,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_pain_2013_05_041.json
evidence_import_refs_2025_09_12_10_1016_j_pain_2013_07_001,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_pain_2013_07_001.json
evidence_import_refs_2025_09_12_10_1016_j_ptsp_2012_03_013,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_ptsp_2012_03_013.json
evidence_import_refs_2025_09_12_10_1016_j_rehab_2009_07_035,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_rehab_2009_07_035.json
evidence_import_refs_2025_09_12_10_1016_j_rehab_2022_101631,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_rehab_2022_101631.json
evidence_import_refs_2025_09_12_10_1016_j_rsma_2024_103638,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_rsma_2024_103638.json
evidence_import_refs_2025_09_12_10_1016_j_seppur_2024_128370,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_seppur_2024_128370.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2004_11_007,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2004_11_007.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2010_06_005,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2010_06_005.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2010_10_023,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2010_10_023.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2012_10_007,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2012_10_007.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2013_04_021,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2013_04_021.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2013_08_027,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2013_08_027.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2013_09_036,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2013_09_036.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2014_03_003,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2014_03_003.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2015_10_037,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2015_10_037.json
evidence_import_refs_2025_09_12_10_1016_j_spinee_2019_01_006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_j_spinee_2019_01_006.json
evidence_import_refs_2025_09_12_10_1016_s0140_6736_04_17670_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_s0140_6736_04_17670_8.json
evidence_import_refs_2025_09_12_10_1016_s0140_6736_14_60457_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_s0140_6736_14_60457_8.json
evidence_import_refs_2025_09_12_10_1016_s0140_6736_16_31460_x,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_s0140_6736_16_31460_x.json
evidence_import_refs_2025_09_12_10_1016_s0140_6736_16_32586_7,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_s0140_6736_16_32586_7.json
evidence_import_refs_2025_09_12_10_1016_s0140_6736_18_30489_6,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_s0140_6736_18_30489_6.json
evidence_import_refs_2025_09_12_10_1016_s0147_0272_00_90001_1,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_s0147_0272_00_90001_1.json
evidence_import_refs_2025_09_12_10_1016_s0168_6054_02_00351_3,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_s0168_6054_02_00351_3.json
evidence_import_refs_2025_09_12_10_1016_s0363_5023_05_80426_5,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_s0363_5023_05_80426_5.json
evidence_import_refs_2025_09_12_10_1016_s1474_4422_13_70107_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1016_s1474_4422_13_70107_8.json
evidence_import_refs_2025_09_12_10_1038_ncprheum0245,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1038_ncprheum0245.json
evidence_import_refs_2025_09_12_10_1038_s41598_017_09429_1,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1038_s41598_017_09429_1.json
evidence_import_refs_2025_09_12_10_1038_s41598_020_76704_z,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1038_s41598_020_76704_z.json
evidence_import_refs_2025_09_12_10_1038_s41598_024_68192_2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1038_s41598_024_68192_2.json
evidence_import_refs_2025_09_12_10_1055_s_0039_3402476,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1055_s_0039_3402476.json
evidence_import_refs_2025_09_12_10_1056_nejm199502093320602,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1056_nejm199502093320602.json
evidence_import_refs_2025_09_12_10_1056_nejm199809033391006,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1056_nejm199809033391006.json
evidence_import_refs_2025_09_12_10_1056_nejmra052116,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1056_nejmra052116.json
evidence_import_refs_2025_09_12_10_1067_mmt_2001_116417,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1067_mmt_2001_116417.json
evidence_import_refs_2025_09_12_10_1067_mmt_2002_126127,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1067_mmt_2002_126127.json
evidence_import_refs_2025_09_12_10_1080_02640414_2017_1340660,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_02640414_2017_1340660.json
evidence_import_refs_2025_09_12_10_1080_07399332_2012_655385,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_07399332_2012_655385.json
evidence_import_refs_2025_09_12_10_1080_09593985_2018_1490839,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_09593985_2018_1490839.json
evidence_import_refs_2025_09_12_10_1080_09593985_2019_1710881,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_09593985_2019_1710881.json
evidence_import_refs_2025_09_12_10_1080_09638288_2020_1799248,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_09638288_2020_1799248.json
evidence_import_refs_2025_09_12_10_1080_09638288_2022_2114552,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_09638288_2022_2114552.json
evidence_import_refs_2025_09_12_10_1080_10255842_2020_1812844,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_10255842_2020_1812844.json
evidence_import_refs_2025_09_12_10_1080_10669817_2019_1661706,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_10669817_2019_1661706.json
evidence_import_refs_2025_09_12_10_1080_10669817_2019_1676969,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_10669817_2019_1676969.json
evidence_import_refs_2025_09_12_10_1080_10669817_2019_1676970,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_10669817_2019_1676970.json
evidence_import_refs_2025_09_12_10_1080_10669817_2022_2030625,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_10669817_2022_2030625.json
evidence_import_refs_2025_09_12_10_1080_14767058_2018_1512574,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_14767058_2018_1512574.json
evidence_import_refs_2025_09_12_10_1080_24733938_2019_1705996,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1080_24733938_2019_1705996.json
evidence_import_refs_2025_09_12_10_1093_cercor_bhs166,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1093_cercor_bhs166.json
