evidence_id,zip_internal_path
evidence_import_refs_2025_09_12_10_1186_s12998_021_00371_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_021_00371_8.json
evidence_import_refs_2025_09_12_10_1186_s12998_021_00392_3,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s12998_021_00392_3.json
evidence_import_refs_2025_09_12_10_1186_s13018_022_03017_4,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s13018_022_03017_4.json
evidence_import_refs_2025_09_12_10_1186_s13023_015_0322_x,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s13023_015_0322_x.json
evidence_import_refs_2025_09_12_10_1186_s13102_023_00618_2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s13102_023_00618_2.json
evidence_import_refs_2025_09_12_10_1186_s13643_017_0458_y,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s13643_017_0458_y.json
evidence_import_refs_2025_09_12_10_1186_s40634_020_00307_w,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s40634_020_00307_w.json
evidence_import_refs_2025_09_12_10_1186_s40814_022_01127_8,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s40814_022_01127_8.json
evidence_import_refs_2025_09_12_10_1186_s41512_019_0060_y,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1186_s41512_019_0060_y.json
evidence_import_refs_2025_09_12_10_1196_annals_1351_019,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1196_annals_1351_019.json
evidence_import_refs_2025_09_12_10_1258_jrsm_100_7_330,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1258_jrsm_100_7_330.json
evidence_import_refs_2025_09_12_10_1258_jrsm_99_4_192,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1258_jrsm_99_4_192.json
evidence_import_refs_2025_09_12_10_12659_ajcr_936984,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12659_ajcr_936984.json
evidence_import_refs_2025_09_12_10_12659_ajcr_937609,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12659_ajcr_937609.json
evidence_import_refs_2025_09_12_10_12775_mbs_2016_008,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12775_mbs_2016_008.json
evidence_import_refs_2025_09_12_10_12968_hmed_2019_0051,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12968_hmed_2019_0051.json
evidence_import_refs_2025_09_12_10_12982_jams_2024_050,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_12982_jams_2024_050.json
evidence_import_refs_2025_09_12_10_1371_journal_pmed_1001380,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pmed_1001380.json
evidence_import_refs_2025_09_12_10_1371_journal_pmed_1001381,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pmed_1001381.json
evidence_import_refs_2025_09_12_10_1371_journal_pmed_1002019,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pmed_1002019.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0032844,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0032844.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0178621,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0178621.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0265970,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0265970.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0299159,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0299159.json
evidence_import_refs_2025_09_12_10_1371_journal_pone_0306993,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1371_journal_pone_0306993.json
evidence_import_refs_2025_09_12_10_1503_cmaj_090449,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1503_cmaj_090449.json
evidence_import_refs_2025_09_12_10_1542_peds_2006_1392,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1542_peds_2006_1392.json
evidence_import_refs_2025_09_12_10_1589_jpts_27_1937,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1589_jpts_27_1937.json
evidence_import_refs_2025_09_12_10_1589_jpts_28_1219,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_1589_jpts_28_1219.json
evidence_import_refs_2025_09_12_10_20944_preprints202406_1887_v1,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_20944_preprints202406_1887_v1.json
evidence_import_refs_2025_09_12_10_21105_joss_01686,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_21105_joss_01686.json
evidence_import_refs_2025_09_12_10_21203_rs_3_rs_536100_v1,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_21203_rs_3_rs_536100_v1.json
evidence_import_refs_2025_09_12_10_2144_fsoa_2020_0145,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2144_fsoa_2020_0145.json
evidence_import_refs_2025_09_12_10_21474_ijar01_18894,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_21474_ijar01_18894.json
evidence_import_refs_2025_09_12_10_2174_1874325001711010957,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2174_1874325001711010957.json
evidence_import_refs_2025_09_12_10_2217_fon_2016_0423,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2217_fon_2016_0423.json
evidence_import_refs_2025_09_12_10_2302_kjm_32_59,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2302_kjm_32_59.json
evidence_import_refs_2025_09_12_10_2519_jospt_2004_34_10_601,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2004_34_10_601.json
evidence_import_refs_2025_09_12_10_2519_jospt_2005_35_1_24,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2005_35_1_24.json
evidence_import_refs_2025_09_12_10_2519_jospt_2008_0303,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2008_0303.json
evidence_import_refs_2025_09_12_10_2519_jospt_2008_2658,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2008_2658.json
evidence_import_refs_2025_09_12_10_2519_jospt_2009_3088,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2009_3088.json
evidence_import_refs_2025_09_12_10_2519_jospt_2009_3128,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2009_3128.json
evidence_import_refs_2025_09_12_10_2519_jospt_2011_3632,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2011_3632.json
evidence_import_refs_2025_09_12_10_2519_jospt_2013_0104,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2013_0104.json
evidence_import_refs_2025_09_12_10_2519_jospt_2014_5065,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2014_5065.json
evidence_import_refs_2025_09_12_10_2519_jospt_2014_5108,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2014_5108.json
evidence_import_refs_2025_09_12_10_2519_jospt_2015_5987,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2015_5987.json
evidence_import_refs_2025_09_12_10_2519_jospt_2016_5979,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2016_5979.json
evidence_import_refs_2025_09_12_10_2519_jospt_2016_6366,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2016_6366.json
evidence_import_refs_2025_09_12_10_2519_jospt_2017_0302,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2017_0302.json
evidence_import_refs_2025_09_12_10_2519_jospt_2017_7415,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2017_7415.json
evidence_import_refs_2025_09_12_10_2519_jospt_2018_0608,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2018_0608.json
evidence_import_refs_2025_09_12_10_2519_jospt_2021_0105,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2021_0105.json
evidence_import_refs_2025_09_12_10_2519_jospt_2021_0507,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2021_0507.json
evidence_import_refs_2025_09_12_10_2519_jospt_2022_10698,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2022_10698.json
evidence_import_refs_2025_09_12_10_2519_jospt_2024_12081,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_jospt_2024_12081.json
evidence_import_refs_2025_09_12_10_2519_josptopen_2023_1134,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2519_josptopen_2023_1134.json
evidence_import_refs_2025_09_12_10_2522_ptj_20060192,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20060192.json
evidence_import_refs_2025_09_12_10_2522_ptj_20080351,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20080351.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100061,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100061.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100109,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100109.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100251,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100251.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100272,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100272.json
evidence_import_refs_2025_09_12_10_2522_ptj_20100280,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20100280.json
evidence_import_refs_2025_09_12_10_2522_ptj_20110388,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_2522_ptj_20110388.json
evidence_import_refs_2025_09_12_10_25259_jassm_26_2024,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_25259_jassm_26_2024.json
evidence_import_refs_2025_09_12_10_3109_00207459808986453,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3109_00207459808986453.json
evidence_import_refs_2025_09_12_10_3138_ptc_2014_37f,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3138_ptc_2014_37f.json
evidence_import_refs_2025_09_12_10_31616_asj_2022_0366,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_31616_asj_2022_0366.json
evidence_import_refs_2025_09_12_10_3171_2017_2_spine16760,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3171_2017_2_spine16760.json
evidence_import_refs_2025_09_12_10_31729_jnma_4282,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_31729_jnma_4282.json
evidence_import_refs_2025_09_12_10_3174_ajnr_a4173,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3174_ajnr_a4173.json
evidence_import_refs_2025_09_12_10_3233_bmr_150587,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3233_bmr_150587.json
evidence_import_refs_2025_09_12_10_3233_bmr_210358,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3233_bmr_210358.json
evidence_import_refs_2025_09_12_10_3233_ves_150553,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3233_ves_150553.json
evidence_import_refs_2025_09_12_10_32382_fis_v16i1_725,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_32382_fis_v16i1_725.json
evidence_import_refs_2025_09_12_10_3340_jkns_2013_53_2_89,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3340_jkns_2013_53_2_89.json
evidence_import_refs_2025_09_12_10_3389_fmed_2024_1433070,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3389_fmed_2024_1433070.json
evidence_import_refs_2025_09_12_10_3389_fphar_2022_811962,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3389_fphar_2022_811962.json
evidence_import_refs_2025_09_12_10_3390_ijerph18042023,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_ijerph18042023.json
evidence_import_refs_2025_09_12_10_3390_ijerph182413078,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_ijerph182413078.json
evidence_import_refs_2025_09_12_10_3390_jcm11010154,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_jcm11010154.json
evidence_import_refs_2025_09_12_10_3390_jcm12237416,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_jcm12237416.json
evidence_import_refs_2025_09_12_10_3390_jcm13164781,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_jcm13164781.json
evidence_import_refs_2025_09_12_10_3390_life14060754,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_life14060754.json
evidence_import_refs_2025_09_12_10_3390_life14080936,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_life14080936.json
evidence_import_refs_2025_09_12_10_3390_medicina55080453,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_3390_medicina55080453.json
evidence_import_refs_2025_09_12_10_35975_apic_v28i3_2459,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_35975_apic_v28i3_2459.json
evidence_import_refs_2025_09_12_10_4102_sajp_v78i1_1823,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_4102_sajp_v78i1_1823.json
evidence_import_refs_2025_09_12_10_4103_jrms_jrms_745_18,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_4103_jrms_jrms_745_18.json
evidence_import_refs_2025_09_12_10_4103_sni_sni_359_17,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_4103_sni_sni_359_17.json
evidence_import_refs_2025_09_12_10_4314_tjpr_v23i5_13,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_4314_tjpr_v23i5_13.json
evidence_import_refs_2025_09_12_10_52403_ijrr_20240805,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_52403_ijrr_20240805.json
evidence_import_refs_2025_09_12_10_5435_jaaos_21_05_268,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_5435_jaaos_21_05_268.json
evidence_import_refs_2025_09_12_10_5705_ss_202021_0387,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_5705_ss_202021_0387.json
evidence_import_refs_2025_09_12_10_57220_jatpb_v3i1_178,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_57220_jatpb_v3i1_178.json
evidence_import_refs_2025_09_12_10_57220_jatpb_v3i1_180,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_57220_jatpb_v3i1_180.json
evidence_import_refs_2025_09_12_10_61919_jhrr_v4i2_1168,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_61919_jhrr_v4i2_1168.json
evidence_import_refs_2025_09_12_10_70065_24ja83_006l011007,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_70065_24ja83_006l011007.json
evidence_import_refs_2025_09_12_10_7326_0003_4819_156_1_201201030_00002,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7326_0003_4819_156_1_201201030_00002.json
evidence_import_refs_2025_09_12_10_7326_0003_4819_156_1_201201030_00004,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7326_0003_4819_156_1_201201030_00004.json
evidence_import_refs_2025_09_12_10_7326_0003_4819_156_7_201204030_00009,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7326_0003_4819_156_7_201204030_00009.json
evidence_import_refs_2025_09_12_10_7326_m18_1376,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7326_m18_1376.json
evidence_import_refs_2025_09_12_10_7759_cureus_17601,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_17601.json
evidence_import_refs_2025_09_12_10_7759_cureus_25664,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_25664.json
evidence_import_refs_2025_09_12_10_7759_cureus_31758,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_31758.json
evidence_import_refs_2025_09_12_10_7759_cureus_33262,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_33262.json
evidence_import_refs_2025_09_12_10_7759_cureus_34821,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_34821.json
evidence_import_refs_2025_09_12_10_7759_cureus_39277,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_39277.json
evidence_import_refs_2025_09_12_10_7759_cureus_39810,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_39810.json
evidence_import_refs_2025_09_12_10_7759_cureus_44653,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_44653.json
evidence_import_refs_2025_09_12_10_7759_cureus_47512,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_47512.json
evidence_import_refs_2025_09_12_10_7759_cureus_51440,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_51440.json
evidence_import_refs_2025_09_12_10_7759_cureus_51444,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_51444.json
evidence_import_refs_2025_09_12_10_7759_cureus_51445,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_51445.json
evidence_import_refs_2025_09_12_10_7759_cureus_52999,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_12_10_7759_cureus_52999.json
evidence_import_refs_2025_09_13_10_1016_j_berh_2011_01_019,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1016_j_berh_2011_01_019.json
evidence_import_refs_2025_09_13_10_1016_j_math_2015_07_008,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1016_j_math_2015_07_008.json
evidence_import_refs_2025_09_13_10_1136_bmj_b3883,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1136_bmj_b3883.json
evidence_import_refs_2025_09_13_10_1177_21925682231209869,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1177_21925682231209869.json
evidence_import_refs_2025_09_13_10_1186_s12998_021_00377_2,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_1186_s12998_021_00377_2.json
evidence_import_refs_2025_09_13_10_2522_ptj_20080283,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_import_refs_2025_09_13_10_2522_ptj_20080283.json
evidence_therapie_manuelle_smt,IA-clinique-codex-execute-codex-integration-script/evidence/_audit/evidence_therapie_manuelle_smt.json
